                                               &RASSI

                       only a single process is used, running in SERIAL mode
                       available to each process: 150 GB of memory, 1 thread?
                                            pid: 673005
()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()


      ********************************************************************************
      *                                                                              *
      *                             General data section                             *
      *                                                                              *
      ********************************************************************************


      ****************************************************************************************************
      *                                                                                                  *
      *                                         Spin-orbit section                                       *
      *                                                                                                  *
      ****************************************************************************************************


       Total energies including SO-coupling:
::    SO-RASSI State    1     Total energy: -14556.33366842
        27   37       2.96927974E-09  1.09953653E-02  2.71896249E-02  1.64711220E-02  5.46561122E-02
        27   38       1.20602624E-08  2.05981314E-01  1.52857947E-02  7.28497432E-04  2.21995607E-01
        27   39       8.30993527E-09  1.64115232E-02  1.40666738E-02  1.23335522E-01  1.53813719E-01
        27   40       5.07794256E-09  1.17435518E-02  4.21856236E-03  7.80286575E-02  9.39907716E-02
        27   41       2.77136913E-09  9.19304504E-04  1.45057413E-03  4.93791381E-02  5.17490167E-02
        27   42       5.60962860E-09  8.36720085E-02  1.16205125E-02  9.45453736E-03  1.04747058E-01
        27   43       4.48714156E-09  6.96792057E-02  9.54445858E-02  1.02213116E-01  2.67336908E-01
        27   44       5.45409549E-09  1.84057507E-01  1.34838896E-01  6.05011403E-03  3.24946517E-01
        27   45       9.20631024E-09  1.57716256E-02  1.28706236E-02  5.29476870E-01  5.58119119E-01
        27   46       4.15917703E-09  1.57385782E-01  1.23300023E-02  8.24282514E-02  2.52144036E-01
        27   47       1.22334933E-08  3.90934092E-02  6.76722154E-04  7.30711486E-01  7.70481617E-01
        27   48       1.10317970E-09  3.12702155E-02  1.82558659E-02  1.99536378E-02  6.94797192E-02
        27   49       3.40371915E-09  6.45704283E-02  5.67282572E-02  9.56968883E-02  2.16995574E-01
        27   50       3.13678025E-09  2.45323955E-02  5.07180113E-02  1.24727147E-01  1.99977554E-01
        27   51       6.03093264E-09  3.10546729E-01  7.54433994E-02  1.84270570E-03  3.87832834E-01
        27   52       8.17821940E-09  3.10082292E-01  1.59185061E-01  5.66516379E-02  5.25918991E-01
        27   53       5.45528576E-08  1.20427995E+00  5.27213909E-01  6.87512983E+00  8.60662369E+00
        27   54       5.34610728E-08  6.62673091E+00  1.56572655E+00  2.41918947E-01  8.43437641E+00
        27   55       2.05432088E-08  5.58238121E-01  1.40698511E+00  1.28952327E+00  3.25474650E+00
        27   56       2.13561803E-08  1.12265219E+00  2.08203026E+00  1.78866524E-01  3.38354897E+00
        27   57       1.85933633E-08  2.93991347E+00  2.66090753E-02  1.30657667E-02  2.97958831E+00
        27   58       8.98872347E-09  8.73491118E-01  2.63756703E-01  3.03196007E-01  1.44044383E+00
        27   59       1.02569239E-08  1.35219218E+00  2.38463221E-01  7.99407750E-02  1.67059618E+00
        27   60       2.96259427E-08  1.48961904E+00  6.71697097E-01  2.66400842E+00  4.82532455E+00
        27   61       2.81515134E-09  4.18369735E-01  1.14590407E-02  3.06097845E-02  4.60438560E-01
        27   62       3.06088426E-08  8.44125910E-02  1.70430699E-01  4.75145644E+00  5.00629973E+00
        27   63       1.31086334E-08  4.51476033E-03  3.06377408E+00  1.19676213E-01  3.18796505E+00
        27   64       1.48964827E-08  8.43565686E-01  1.89321835E+00  8.85978512E-01  3.62276255E+00
        27   65       1.70947995E-08  3.83758216E-02  7.37483220E-01  3.40900743E+00  4.18486647E+00
        27   66       2.01645109E-08  7.04057809E-01  4.11594058E+00  1.16344131E-01  4.93634252E+00
        27   67       4.16008101E-08  8.83938459E-01  1.42924490E+00  7.89071361E+00  1.02038970E+01
        27   68       1.65940096E-08  2.15976710E+00  6.54695632E-01  1.25573598E+00  4.07019871E+00
        27   69       1.81081910E-08  1.23647794E+00  2.95678173E+00  2.49716760E-01  4.44297643E+00
        27   70       3.49303772E-08  4.89401889E-01  5.47392672E-02  8.02628106E+00  8.57042221E+00
        27   71       1.12668276E-08  9.42879912E-01  1.05300727E+00  7.71721477E-01  2.76760866E+00
        27   72       2.10840215E-08  1.77889761E+00  1.67466381E+00  1.72556466E+00  5.17912608E+00
        27   73       3.90764734E-09  3.66362134E-01  5.52306941E-01  5.14844369E-02  9.70153512E-01
        27   74       4.40903068E-09  3.16997292E-01  5.78065300E-01  1.99569607E-01  1.09463220E+00
        27   75       3.21348767E-08  3.02514556E+00  6.96209891E+00  3.56859688E-01  1.03441042E+01
        27   76       2.56738377E-08  2.36449381E+00  4.54496670E+00  1.35485784E+00  8.26431834E+00
        27   77       2.92966583E-08  1.94168180E+00  3.24311090E+00  4.28209416E+00  9.46688686E+00
        27   78       5.49929700E-08  5.83893723E+00  2.36013945E+00  9.57128535E+00  1.77703620E+01
        27   79       1.72014091E-08  1.72114741E+00  1.39050360E+00  2.50824094E+00  5.61989196E+00
        27   80       4.41172699E-09  1.29074862E-01  1.24319505E+00  6.90904396E-02  1.44136035E+00
        27   81       3.65429801E-08  9.03789188E-01  3.30734310E-01  1.28203762E+01  1.40548997E+01
        27   82       2.64137549E-08  1.52181439E+00  8.19523788E+00  4.42017260E-01  1.01590695E+01
        27   83       1.97934535E-08  4.79842025E+00  2.64321904E+00  2.56129595E-01  7.69776889E+00
        27   84       5.09671232E-08  1.49477446E+00  2.05914192E+00  1.62674420E+01  1.98213584E+01
        28   31       1.03358722E-08  1.45293655E-02  1.43842481E-01  1.74711611E-02  1.75843008E-01
        28   32       3.29357773E-08  2.04890335E-02  4.72859978E-03  5.35114968E-01  5.60332601E-01
        28   33       1.59344776E-08  5.89201839E-03  6.83867240E-03  2.61083069E-01  2.73813760E-01
        28   34       5.04878132E-09  3.16993721E-02  3.32433339E-02  2.18141886E-02  8.67568946E-02
        28   35       2.70685173E-09  3.52772068E-02  1.25858315E-03  1.06786266E-02  4.72144165E-02
        28   36       1.02807316E-09  2.93649939E-03  3.26519403E-03  1.17305316E-02  1.79322250E-02
        28   37       1.20602624E-08  2.05981314E-01  1.52857949E-02  7.28497448E-04  2.21995606E-01
        28   38       2.96927977E-09  1.09953652E-02  2.71896251E-02  1.64711223E-02  5.46561127E-02
        28   39       5.07794253E-09  1.17435518E-02  4.21856237E-03  7.80286570E-02  9.39907712E-02
        28   40       8.30993529E-09  1.64115231E-02  1.40666736E-02  1.23335522E-01  1.53813719E-01
        28   41       5.60962862E-09  8.36720088E-02  1.16205125E-02  9.45453752E-03  1.04747059E-01
        28   42       2.77136910E-09  9.19304517E-04  1.45057417E-03  4.93791375E-02  5.17490162E-02
        28   43       5.45409549E-09  1.84057507E-01  1.34838896E-01  6.05011399E-03  3.24946517E-01
        28   44       4.48714156E-09  6.96792054E-02  9.54445860E-02  1.02213116E-01  2.67336908E-01
        28   45       4.15917704E-09  1.57385782E-01  1.23300022E-02  8.24282521E-02  2.52144037E-01
        28   46       9.20631024E-09  1.57716255E-02  1.28706235E-02  5.29476870E-01  5.58119119E-01
        28   47       1.10317970E-09  3.12702157E-02  1.82558657E-02  1.99536379E-02  6.94797193E-02
        28   48       1.22334933E-08  3.90934092E-02  6.76722143E-04  7.30711485E-01  7.70481616E-01
        28   49       3.13678026E-09  2.45323954E-02  5.07180116E-02  1.24727148E-01  1.99977555E-01
        28   50       3.40371914E-09  6.45704282E-02  5.67282571E-02  9.56968879E-02  2.16995573E-01
        28   51       8.17821940E-09  3.10082292E-01  1.59185062E-01  5.66516379E-02  5.25918992E-01
        28   52       6.03093264E-09  3.10546730E-01  7.54433989E-02  1.84270572E-03  3.87832834E-01
        28   53       5.34610728E-08  6.62673090E+00  1.56572656E+00  2.41918948E-01  8.43437641E+00
        28   54       5.45528576E-08  1.20427996E+00  5.27213903E-01  6.87512982E+00  8.60662368E+00
        28   55       2.13561803E-08  1.12265219E+00  2.08203026E+00  1.78866524E-01  3.38354897E+00
        28   56       2.05432089E-08  5.58238122E-01  1.40698511E+00  1.28952328E+00  3.25474650E+00
        28   57       8.98872347E-09  8.73491119E-01  2.63756703E-01  3.03196006E-01  1.44044383E+00
        28   58       1.85933633E-08  2.93991347E+00  2.66090761E-02  1.30657667E-02  2.97958832E+00
        28   59       2.96259427E-08  1.48961904E+00  6.71697099E-01  2.66400841E+00  4.82532455E+00
        28   60       1.02569239E-08  1.35219219E+00  2.38463224E-01  7.99407746E-02  1.67059618E+00
        28   61       3.06088426E-08  8.44125902E-02  1.70430698E-01  4.75145644E+00  5.00629973E+00
        28   62       2.81515134E-09  4.18369734E-01  1.14590409E-02  3.06097849E-02  4.60438560E-01
        28   63       1.48964827E-08  8.43565690E-01  1.89321835E+00  8.85978507E-01  3.62276255E+00
        28   64       1.31086335E-08  4.51476075E-03  3.06377409E+00  1.19676213E-01  3.18796507E+00
        28   65       2.01645110E-08  7.04057805E-01  4.11594059E+00  1.16344133E-01  4.93634253E+00
        28   66       1.70947996E-08  3.83758207E-02  7.37483226E-01  3.40900743E+00  4.18486648E+00
        28   67       1.65940094E-08  2.15976710E+00  6.54695628E-01  1.25573596E+00  4.07019869E+00
        28   68       4.16008101E-08  8.83938461E-01  1.42924489E+00  7.89071362E+00  1.02038970E+01
        28   69       3.49303772E-08  4.89401900E-01  5.47392674E-02  8.02628105E+00  8.57042222E+00
        28   70       1.81081910E-08  1.23647795E+00  2.95678172E+00  2.49716760E-01  4.44297643E+00
        28   71       2.10840215E-08  1.77889760E+00  1.67466381E+00  1.72556466E+00  5.17912607E+00
        28   72       1.12668276E-08  9.42879910E-01  1.05300727E+00  7.71721477E-01  2.76760866E+00
        28   73       4.40903069E-09  3.16997293E-01  5.78065299E-01  1.99569608E-01  1.09463220E+00
        28   74       3.90764733E-09  3.66362133E-01  5.52306940E-01  5.14844372E-02  9.70153510E-01
        28   75       2.56738377E-08  2.36449381E+00  4.54496671E+00  1.35485784E+00  8.26431836E+00
        28   76       3.21348767E-08  3.02514555E+00  6.96209893E+00  3.56859686E-01  1.03441042E+01
        28   77       5.49929700E-08  5.83893722E+00  2.36013944E+00  9.57128537E+00  1.77703620E+01
        28   78       2.92966584E-08  1.94168181E+00  3.24311089E+00  4.28209417E+00  9.46688688E+00
        28   79       4.41172697E-09  1.29074859E-01  1.24319504E+00  6.90904397E-02  1.44136034E+00
        28   80       1.72014091E-08  1.72114741E+00  1.39050361E+00  2.50824094E+00  5.61989196E+00
        28   81       2.64137549E-08  1.52181442E+00  8.19523786E+00  4.42017259E-01  1.01590695E+01
        28   82       3.65429801E-08  9.03789191E-01  3.30734312E-01  1.28203762E+01  1.40548997E+01
        28   83       5.09671232E-08  1.49477445E+00  2.05914193E+00  1.62674420E+01  1.98213584E+01
        28   84       1.97934534E-08  4.79842026E+00  2.64321903E+00  2.56129593E-01  7.69776888E+00
        29   31       1.25343503E-08  9.38848696E-02  1.00348779E-01  1.80313042E-02  2.12264953E-01
        29   32       6.93310498E-09  3.51829360E-04  5.60618268E-03  1.11451759E-01  1.17409771E-01
        29   33       2.26138268E-08  1.75488525E-01  1.95492252E-01  1.58312567E-02  3.86812033E-01
        29   34       4.53765988E-09  4.74351895E-02  2.39139062E-02  6.26808328E-03  7.76171790E-02
        29   35       6.43840374E-09  6.99609532E-02  3.86123972E-02  3.21889800E-03  1.11792248E-01
        29   36       9.14985177E-09  4.00445404E-03  1.86348005E-03  1.53004132E-01  1.58872066E-01
        29   37       1.16105601E-08  1.05644005E-01  1.05785469E-01  1.34359816E-03  2.12773072E-01
        29   38       4.20542844E-09  4.16772786E-04  7.31284503E-03  6.93383208E-02  7.70679386E-02
        29   39       5.26080584E-09  3.98366599E-02  5.40888379E-02  3.02073004E-03  9.69462278E-02
        29   40       4.23796598E-09  2.59922193E-02  4.98148767E-02  2.29021992E-03  7.80973159E-02
        29   41       3.70825162E-09  3.15506875E-02  3.45373875E-02  2.85117295E-03  6.89392479E-02
        29   42       4.86644592E-09  4.91101358E-05  2.04933718E-03  8.83725228E-02  9.04709701E-02
        29   43       4.31876986E-09  9.96032742E-02  1.55595566E-01  1.47418676E-03  2.56673027E-01
        29   44       3.09584875E-09  7.35858635E-03  6.81727489E-03  1.69816547E-01  1.83992409E-01
        29   45       3.73515058E-09  1.47758024E-01  7.57097418E-02  2.41842906E-03  2.25886195E-01
        29   46       1.24850053E-08  2.64725979E-01  4.81257492E-01  9.05713160E-03  7.55040603E-01
        29   47       1.43580502E-08  4.01674530E-01  4.73169474E-01  2.72827824E-02  9.02126787E-01
        29   48       1.14291803E-08  6.80836685E-03  1.85492649E-03  7.09440456E-01  7.18103749E-01
        29   50       2.45516035E-09  1.11545009E-01  2.35878500E-02  2.10177377E-02  1.56150597E-01
        29   51       5.01743727E-09  4.14993621E-03  2.13938941E-02  2.96350367E-01  3.21894197E-01
        29   52       1.92501912E-09  6.22300167E-02  5.04671840E-02  1.08025964E-02  1.23499797E-01
        29   53       4.62413732E-08  4.07307304E+00  3.05694559E+00  1.54305749E-01  7.28432439E+00
        29   54       2.50773137E-09  1.97228030E-01  9.40515050E-03  1.88405450E-01  3.95038631E-01
        29   55       5.21277010E-09  6.95950500E-01  7.70730176E-02  5.16121020E-02  8.24635620E-01
        29   56       3.25420771E-08  3.27050032E+00  1.81055312E+00  6.69495280E-02  5.14800297E+00
        29   57       1.60793680E-08  9.58822003E-02  1.30576842E-01  2.34639790E+00  2.57285695E+00
        29   58       9.90596510E-09  7.83684345E-01  6.99187805E-01  1.02179642E-01  1.58505179E+00
        29   59       1.68552626E-08  3.61915392E-02  2.67563233E-01  2.43746278E+00  2.74121755E+00
        29   60       6.38716470E-08  4.77654970E+00  5.46829165E+00  1.42779650E-01  1.03876210E+01
        29   61       2.60070791E-08  1.89599037E+00  2.29478580E+00  5.65586547E-02  4.24733483E+00
        29   63       7.80895798E-09  3.50996453E-01  4.44993088E-02  1.50129876E+00  1.89679452E+00
        29   64       4.60472342E-08  6.02456672E+00  4.94735201E+00  2.12946336E-01  1.11848651E+01
        29   65       8.68176035E-09  1.02021986E+00  1.06960524E+00  3.29216931E-02  2.12274680E+00
        29   66       1.20650556E-08  2.04960649E-02  5.89289770E-02  2.87055941E+00  2.94998445E+00
        29   67       1.85448954E-08  2.56903275E+00  1.82999407E+00  1.44174537E-01  4.54320136E+00
        29   68       4.20189118E-09  1.95000131E-01  4.95773869E-01  3.38621817E-01  1.02939582E+00
        29   69       2.77624816E-08  8.84790139E-02  1.87450605E-01  6.52754280E+00  6.80347242E+00
        29   70       2.81112218E-08  2.91955867E+00  3.86290811E+00  1.06467890E-01  6.88893467E+00
        29   71       2.00392329E-08  3.15124378E+00  1.75364857E+00  1.16279105E-02  4.91652026E+00
        29   72       1.24106596E-08  6.85222232E-01  2.33106483E+00  2.86029055E-02  3.04488997E+00
        29   73       1.00370280E-08  5.54170504E-02  6.41441741E-03  2.42706446E+00  2.48889593E+00
        29   74       3.25891622E-09  4.29263683E-01  3.44793103E-01  3.40612426E-02  8.08118028E-01
        29   75       1.00147277E-07  5.51344718E-01  1.42391184E-01  3.15092145E+01  3.22029504E+01
        29   76       4.30133587E-08  7.03682306E+00  6.06689697E+00  7.27480300E-01  1.38312003E+01
        29   77       2.49964771E-08  4.03750108E+00  3.86449033E+00  1.66810622E-01  8.06880203E+00
        29   78       6.26615739E-08  9.34005602E+00  9.75766392E+00  1.12928377E+00  2.02270037E+01
        29   79       8.46857267E-09  1.41880779E+00  1.33642325E+00  8.64034351E-03  2.76387139E+00
        29   80       1.16266370E-08  5.46242171E-02  9.29311074E-02  3.64700731E+00  3.79456264E+00
        29   81       2.83927545E-08  4.45985534E+00  6.32893691E+00  1.20855934E-01  1.09096482E+01
        29   82       4.06786798E-08  9.44680141E-02  3.26588991E-01  1.52093421E+01  1.56303991E+01
        29   83       8.10313272E-09  6.54309003E-01  1.72767037E+00  7.66334350E-01  3.14831372E+00
        29   84       2.54745654E-08  5.42631432E+00  4.30202033E+00  1.69309474E-01  9.89764412E+00
        30   31       6.93310498E-09  3.51829365E-04  5.60618266E-03  1.11451759E-01  1.17409771E-01
        30   32       1.25343503E-08  9.38848696E-02  1.00348779E-01  1.80313042E-02  2.12264953E-01
        30   33       4.53765987E-09  4.74351895E-02  2.39139062E-02  6.26808327E-03  7.76171790E-02
        30   34       2.26138268E-08  1.75488525E-01  1.95492252E-01  1.58312567E-02  3.86812033E-01
        30   35       9.14985177E-09  4.00445403E-03  1.86348005E-03  1.53004132E-01  1.58872066E-01
        30   36       6.43840374E-09  6.99609531E-02  3.86123972E-02  3.21889800E-03  1.11792248E-01
        30   37       4.20542845E-09  4.16772776E-04  7.31284509E-03  6.93383209E-02  7.70679387E-02
        30   38       1.16105601E-08  1.05644006E-01  1.05785468E-01  1.34359815E-03  2.12773072E-01
        30   39       4.23796596E-09  2.59922191E-02  4.98148765E-02  2.29021984E-03  7.80973155E-02
        30   40       5.26080584E-09  3.98366593E-02  5.40888385E-02  3.02073003E-03  9.69462279E-02
        30   41       4.86644593E-09  4.91101376E-05  2.04933722E-03  8.83725229E-02  9.04709703E-02
        30   42       3.70825162E-09  3.15506877E-02  3.45373872E-02  2.85117293E-03  6.89392478E-02
        30   43       3.09584875E-09  7.35858640E-03  6.81727491E-03  1.69816547E-01  1.83992409E-01
        30   44       4.31876986E-09  9.96032741E-02  1.55595566E-01  1.47418676E-03  2.56673027E-01
        30   45       1.24850053E-08  2.64725979E-01  4.81257492E-01  9.05713163E-03  7.55040603E-01
        30   46       3.73515058E-09  1.47758024E-01  7.57097419E-02  2.41842908E-03  2.25886195E-01
        30   47       1.14291803E-08  6.80836685E-03  1.85492648E-03  7.09440456E-01  7.18103749E-01
        30   48       1.43580502E-08  4.01674530E-01  4.73169475E-01  2.72827824E-02  9.02126787E-01
